day,queries,ctr,mrr,no_click_rate,possible_reformulation_rate
2006-03-01,5677,0.5222828958957195,0.5693031076898911,0.36885698509110987,0.38928768636112643
2006-03-02,3338,0.6084481725584182,0.5408581687590932,0.27505827505827507,0.4522144522144522
2006-03-03,2966,0.6018206338503035,0.5362871982227886,0.3004750593824228,0.43942992874109266
2006-03-04,2460,0.6414634146341464,0.5476887482550092,0.26368876080691644,0.4265129682997118
2006-03-05,2782,0.5923795830337887,0.5662541630550209,0.27784891165172854,0.4468629961587708
2006-03-06,2783,0.6004311893639956,0.5609803314510794,0.29453681710213775,0.42755344418052255
2006-03-07,2844,0.6065400843881856,0.5491492341850969,0.2630922693266833,0.428927680798005
2006-03-08,2859,0.5893669115075201,0.5781339675416675,0.28553459119496855,0.42138364779874216
2006-03-09,3042,0.621301775147929,0.5256886556154532,0.2690815006468305,0.4320827943078913
2006-03-10,2500,0.5688,0.5516118639437299,0.2867231638418079,0.4350282485875706
2006-03-11,2545,0.5929273084479372,0.553428582412509,0.2837423312883436,0.4493865030674847
2006-03-12,2998,0.4969979986657772,0.5581217989317053,0.27155172413793105,0.4295977011494253
2006-03-13,2884,0.6140776699029126,0.5269022234654418,0.2473404255319149,0.449468085106383
2006-03-14,2901,0.5708376421923474,0.5249340318828621,0.29315068493150687,0.4547945205479452
2006-03-15,2821,0.5955334987593052,0.513201104772569,0.2946793997271487,0.4120054570259209
2006-03-16,2535,0.565680473372781,0.5993274175718433,0.3035479632063075,0.44152431011826543
2006-03-17,2148,0.5749534450651769,0.5653646276903332,0.31840796019900497,0.41956882255389716
2006-03-18,2370,0.569620253164557,0.5507697806790453,0.3027823240589198,0.4500818330605565
2006-03-19,2863,0.5745721271393643,0.5390579402389075,0.2571001494768311,0.4514200298953662
2006-03-20,2582,0.5631293570875291,0.5716728900768734,0.2783083219645293,0.4297407912687585
2006-03-21,2895,0.6055267702936097,0.5229856906867273,0.2608125819134993,0.4351245085190039
2006-03-22,2854,0.622634898388227,0.5561619829686666,0.2306684141546527,0.43905635648754915
2006-03-23,2432,0.6381578947368421,0.5402633824416301,0.26142857142857145,0.43142857142857144
2006-03-24,2270,0.6312775330396476,0.539259462680861,0.26257861635220126,0.43238993710691825
2006-03-25,2440,0.6020491803278688,0.5266604804708306,0.26936619718309857,0.47007042253521125
2006-03-26,2344,0.6535836177474402,0.5039341933255721,0.23604465709728867,0.45773524720893144
2006-03-27,2885,0.5279029462738302,0.5270460461343943,0.25223880597014925,0.4059701492537313
2006-03-28,2737,0.6163682864450127,0.5173624280430695,0.2610619469026549,0.41150442477876104
2006-03-29,2427,0.5636588380716935,0.5689563471057993,0.2639751552795031,0.43478260869565216
2006-03-30,2103,0.6110318592486923,0.5924082667211994,0.265527950310559,0.4301242236024845
2006-03-31,1887,0.5951245363010069,0.5950742943060822,0.24143835616438356,0.3938356164383562
2006-04-01,1932,0.6019668737060041,0.5569220467537016,0.2480916030534351,0.4351145038167939
2006-04-02,2158,0.5936051899907322,0.5649932637697277,0.25125628140703515,0.457286432160804
2006-04-03,2490,0.5682730923694779,0.5815621655943614,0.24434389140271492,0.4464555052790347
2006-04-04,1693,0.5865327820437094,0.5776244365884309,0.26693227091633465,0.3944223107569721
2006-04-05,2152,0.5427509293680297,0.5578468565363554,0.23430962343096234,0.401673640167364
2006-04-06,1890,0.5968253968253968,0.5654070327338052,0.2170212765957447,0.4276595744680851
2006-04-07,1836,0.5626361655773421,0.5412344962013373,0.27069351230425054,0.4407158836689038
2006-04-08,1782,0.6150392817059483,0.529113153055129,0.2437357630979499,0.4806378132118451
2006-04-09,1939,0.4997421351211965,0.5440023274598265,0.2425,0.4525
2006-04-10,1932,0.5098343685300207,0.6236597936830491,0.266384778012685,0.40169133192389006
2006-04-11,2136,0.48267790262172283,0.5441100700119438,0.26681614349775784,0.4349775784753363
2006-04-12,1476,0.6280487804878049,0.5180589695830307,0.2734375,0.4166666666666667
2006-04-13,1250,0.0072,0.4746031746031746,0.9900990099009901,0.4282178217821782
2006-04-14,1833,0.4849972722313148,0.525887674881035,0.2563451776649746,0.4263959390862944
2006-04-15,1137,0.6182937554969217,0.5639098592395234,0.2459546925566343,0.4627831715210356
2006-04-16,1255,0.47649402390438245,0.6402173926847692,0.33048433048433046,0.3903133903133903
2006-04-17,2081,0.6275828928399808,0.5192379890407876,0.2546201232032854,0.4271047227926078
2006-04-18,1584,0.5555555555555556,0.5738296906955687,0.2743362831858407,0.39823008849557523
2006-04-19,1619,0.5997529339098209,0.5976018570747275,0.2681318681318681,0.44395604395604393
2006-04-20,1380,0.5362318840579711,0.5654761233463581,0.3129411764705882,0.43058823529411766
2006-04-21,1667,0.5338932213557288,0.5619575679575891,0.3073394495412844,0.4151376146788991
2006-04-22,1481,0.6097231600270088,0.5420520311952959,0.284037558685446,0.4272300469483568
2006-04-23,1496,0.6243315508021391,0.5642127913220508,0.27230046948356806,0.431924882629108
2006-04-24,1889,0.6013763896241398,0.5325357093320596,0.27689243027888444,0.43824701195219123
2006-04-25,1740,0.6396551724137931,0.5322609557998932,0.24217118997912318,0.4091858037578288
2006-04-26,1618,0.5797280593325093,0.5624634784648004,0.2678185745140389,0.42548596112311016
2006-04-27,1504,0.6103723404255319,0.5471265889488428,0.2674698795180723,0.4650602409638554
2006-04-28,1406,0.5739687055476529,0.5948590087936623,0.26485148514851486,0.36386138613861385
2006-04-29,1564,0.5997442455242967,0.5181731496863428,0.28610354223433243,0.4659400544959128
2006-04-30,1292,0.565015479876161,0.6014916808316091,0.32299741602067183,0.4315245478036176
2006-05-01,1683,0.5953654188948306,0.571215229782656,0.27234927234927236,0.4178794178794179
2006-05-02,1769,0.5845110231769362,0.5649078400049524,0.24053452115812918,0.41202672605790647
2006-05-03,2018,0.6075322101090188,0.5236467642922678,0.2780952380952381,0.4247619047619048
2006-05-04,2350,0.563404255319149,0.5423668600031497,0.2771474878444084,0.4100486223662885
2006-05-05,1868,0.6365096359743041,0.5472210131453408,0.2571976967370441,0.43378119001919385
2006-05-06,2005,0.5157107231920199,0.5493038536219104,0.2589641434262948,0.4063745019920319
2006-05-07,2324,0.5275387263339071,0.5588937188997166,0.27522935779816515,0.42568807339449544
2006-05-08,2325,0.5918279569892473,0.5717307201999012,0.2536115569823435,0.4478330658105939
2006-05-09,2089,0.6275730014360938,0.5542201921398571,0.2348993288590604,0.41778523489932884
2006-05-10,1907,0.578395385422129,0.6017464483914446,0.2760416666666667,0.390625
2006-05-11,2147,0.5733581741965533,0.5611526778186294,0.2491638795986622,0.41638795986622074
2006-05-12,2164,0.5743992606284658,0.5402996291236528,0.2730496453900709,0.38120567375886527
2006-05-13,2211,0.5884215287200362,0.5142778025383197,0.26120857699805067,0.4444444444444444
2006-05-14,1848,0.6082251082251082,0.5262708871043682,0.23617021276595745,0.4531914893617021
2006-05-15,2126,0.6020696142991533,0.5364706031546775,0.28938906752411575,0.46141479099678456
2006-05-16,1929,0.16329704510108864,0.5385170825292717,0.7135842880523732,0.44189852700491
2006-05-17,8,0.375,0.5,0.6666666666666666,0.0
2006-05-18,2159,0.5914775358962483,0.5165435375664447,0.2357142857142857,0.42857142857142855
2006-05-19,1798,0.575083426028921,0.5497006985514669,0.279467680608365,0.435361216730038
2006-05-20,1540,0.5188311688311689,0.547474776333686,0.28110599078341014,0.4608294930875576
2006-05-21,2059,0.5250121418164158,0.5535085122179673,0.2749529190207156,0.423728813559322
2006-05-22,2578,0.525989138867339,0.5342542888392873,0.2701812191103789,0.4497528830313015
2006-05-23,1838,0.5957562568008705,0.5310290436641477,0.3076923076923077,0.4370629370629371
2006-05-24,1856,0.5167025862068966,0.5589848962214317,0.335676625659051,0.421792618629174
2006-05-25,1889,0.5997882477501324,0.5215690516503727,0.26824817518248173,0.4142335766423358
2006-05-26,1886,0.545068928950159,0.5251103138004773,0.29296875,0.390625
2006-05-27,1315,0.5444866920152092,0.5726885066112057,0.2875,0.4275
2006-05-28,1337,0.4906507105459985,0.5048584426789295,0.5106382978723404,0.4444444444444444
2006-05-29,1888,0.5603813559322034,0.5071059829613817,0.3170731707317073,0.44308943089430897
2006-05-30,1777,0.5655599324704558,0.5320611098418706,0.2821011673151751,0.3968871595330739
2006-05-31,1602,0.40823970037453183,0.5103013290361723,0.3240901213171577,0.37954939341421146
